./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1209/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4198/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1819/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4787/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1519/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3316/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5071/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2272/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7055/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6077/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6493/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7016/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/949/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7737/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/692/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1268/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8470/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8076/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3636/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3501/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2493/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1960/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5011/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3401/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1653/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5326/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4572/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2718/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5822/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6350/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1000/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7399/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/58/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/962/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3459/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/51/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6812/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2226/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/430/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3323/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8332/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/912/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5297/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1892/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6454/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5809/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1200/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5786/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6571/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5278/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6646/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3311/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1655/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2008/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/274/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4822/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5522/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7358/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3910/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2984/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8061/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6428/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/214/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8234/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7193/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/784/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7173/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8168/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7736/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2477/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/830/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2575/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5986/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1551/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2821/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1313/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6924/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1852/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/487/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8077/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/474/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1323/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1212/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6899/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8240/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/0/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/25/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3320/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1447/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1707/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3633/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1633/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3063/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/578/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2721/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5350/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3747/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2947/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/742/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7059/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/897/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4479/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1604/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1691/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7413/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6692/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4906/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6030/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4809/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7081/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8314/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2573/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/20/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/701/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2001/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1780/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7830/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6580/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2394/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5168/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2547/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1851/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7923/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6532/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1806/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3929/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6612/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4522/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/11/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5582/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6938/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5024/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2752/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5338/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/815/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3796/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7754/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6710/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4422/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/509/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/568/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3491/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6076/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4461/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2559/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6826/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5598/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3489/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5612/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/646/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7218/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8087/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5515/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6477/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4132/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4085/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3151/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4282/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1854/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2965/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3611/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3597/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/824/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3976/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1470/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/626/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3381/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/261/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4701/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6505/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8153/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8230/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4909/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6052/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/326/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6446/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2606/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2010/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7227/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2401/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3054/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4230/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2338/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6387/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4064/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6973/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/272/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7604/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5524/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5381/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5802/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/748/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6286/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4029/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6506/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4502/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6410/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1175/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7547/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2898/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4715/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/564/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1144/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5301/test.bmf 0 2 4 0.5
