./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2328/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4857/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2579/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5759/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7064/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4036/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6102/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3176/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6050/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7267/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8256/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3803/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1673/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8310/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3144/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8143/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2080/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8223/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1866/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3965/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3703/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6942/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5179/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4736/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2772/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4328/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6543/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1822/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7640/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2707/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/296/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8481/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5581/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2145/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2563/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1311/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5540/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6890/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2016/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7728/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6118/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4949/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5923/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6312/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4352/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6266/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4801/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3607/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7526/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5286/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6573/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/47/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2216/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3273/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6265/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1206/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7554/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/91/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2345/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7541/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5642/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3800/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/459/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4754/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7495/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4271/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4258/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3726/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8329/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/136/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7745/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3025/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3147/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6905/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6995/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2871/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6778/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5904/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1358/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8489/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/698/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6206/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2297/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7853/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/299/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1964/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6855/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4606/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3904/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5205/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/593/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1355/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2819/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8497/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7502/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4035/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/238/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7841/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1032/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2554/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5147/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8055/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/768/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3930/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2777/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1622/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5564/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/705/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7093/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5661/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7216/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5874/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2167/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/414/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2089/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5831/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3143/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1284/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4239/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8444/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5677/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6705/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7434/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7942/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1468/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/129/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3725/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/109/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1682/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7567/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5076/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8242/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3462/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6592/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8185/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6990/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5262/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5013/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1443/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/675/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3789/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7791/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7330/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5977/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2138/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4564/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5777/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4757/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6685/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8250/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3878/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2069/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3551/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7961/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2826/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7506/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5976/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2961/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6885/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7763/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7510/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7013/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2849/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7296/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7036/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2860/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7316/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3912/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6894/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1832/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5097/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7822/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6101/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4806/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8422/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3828/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/27/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6362/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1042/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4625/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1840/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6645/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4895/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6602/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5987/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5332/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6399/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1350/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3665/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6702/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/918/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5366/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/178/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/841/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/499/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/997/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8034/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6611/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1073/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8344/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7428/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1294/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4722/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6626/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/885/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7607/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8495/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3073/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4746/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5801/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5718/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5008/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2580/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8479/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4560/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4615/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2541/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3469/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5414/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5506/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1264/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1051/test.bmf 0 2 4 0.5
