./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6811/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2504/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7377/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7741/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8365/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7211/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7825/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5208/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5241/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1465/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7563/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4298/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6153/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4155/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1340/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7929/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/434/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4394/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4793/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3795/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4197/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2461/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5753/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7810/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8297/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/257/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5876/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8359/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4687/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1833/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6080/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6965/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1614/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6840/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/541/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/542/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4877/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5567/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4324/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5585/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1105/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3695/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3808/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7233/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5625/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/835/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5558/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5662/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3411/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4899/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5744/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2274/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7566/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5761/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5481/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5065/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3637/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1712/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7913/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2125/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6813/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5411/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7459/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1722/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/94/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/735/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3173/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2818/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1884/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3293/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2866/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4366/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7703/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/233/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4550/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1779/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1165/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/881/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3783/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6674/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5591/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5031/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4172/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6138/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4745/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5725/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3486/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5107/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/143/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4575/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7760/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4509/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4073/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1837/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4762/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1830/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4566/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4554/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7477/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3534/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6173/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/688/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2230/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5766/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/763/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4938/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5018/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4234/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6962/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4903/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5131/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7979/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3493/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5306/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7500/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1747/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6109/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3865/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1251/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5756/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/903/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3162/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4359/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2391/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6627/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2934/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2289/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4264/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/118/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3546/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2413/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/535/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6756/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2169/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6300/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5578/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1918/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6436/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1055/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3595/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5938/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6066/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3572/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5165/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6038/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8032/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3526/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7997/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/726/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4982/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4101/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7072/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3649/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5322/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5355/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5627/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6985/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4001/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6057/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4796/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5675/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6224/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7515/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7492/test.bmf 0 2 4 0.5
